Id,SalePrice
2029,164224
2030,266167
2031,253127
2032,239664
2033,257069
2034,165997
2035,236499
2036,215537
2037,220595
2038,287679
2039,204188
2040,340914
2041,269274
2042,211136
2043,178795
2044,202493
2045,209880
2046,139623
2047,140919
2048,126561
2049,133563
2050,184261
2051,100971
2052,124389
2053,141724
2054,63791
2055,166175
2056,137702
2057,107213
2058,225207
2059,134857
2060,201211
2061,203074
2062,119919
2063,96728
2064,140166
2065,118332
2066,178922
2067,110647
2068,140920
2069,64634
2070,93420
2071,78568
2072,143214
2073,139070
2074,167209
2075,149901
2076,125249
2077,134331
2078,112826
2079,142020
2080,119259
2081,120207
2082,129576
2083,142106
2084,94962
2085,110310
2086,141540
2087,126290
2088,106035
2089,58871
2090,114488
2091,89468
2092,148479
2093,137882
2094,141257
2095,133568
2096,71954
2097,94771
2098,145432
2099,11280
2100,55180
2101,105151
2102,146784
2103,92600
2104,142888
2105,139260
2106,19306
2107,214235
2108,120415
2109,102862
2110,138297
2111,172475
2112,132668
2113,116739
2114,117293
2115,163046
2116,106985
2117,156929
2118,122179
2119,102064
2120,100363
2121,66967
2122,101023
2123,87755
2124,177662
2125,136393
2126,144954
2127,170574
2128,134866
2129,104567
2130,135036
2131,143690
2132,123711
2133,141053
2134,126801
2135,116755
2136,34571
2137,107844
2138,138833
2139,152723
2140,136899
2141,150575
2142,122413
2143,130940
2144,103243
2145,140254
2146,185700
2147,155820
2148,151897
2149,134884
2150,227830
2151,125179
2152,194744
2153,193824
2154,107540
2155,153338
2156,279909
2157,255651
2158,231965
2159,221629
2160,178768
2161,249936
2162,385293
2163,319070
2164,241809
2165,196669
2166,151359
2167,222772
2168,199268
2169,201570
2170,202489
2171,150486
2172,136743
2173,172250
2174,245655
2175,294231
2176,289502
2177,238799
2178,230692
2179,153031
2180,253223
2181,199675
2182,230948
2183,194072
2184,136203
2185,121192
2186,174089
2187,153462
2188,165569
2189,292778
2190,61987
2191,64691
2192,67085
2193,113416
2194,100849
2195,89219
2196,77729
2197,100072
2198,176829
2199,170682
2200,157345
2201,141947
2202,190011
2203,125011
2204,154389
2205,103906
2206,152052
2207,199755
2208,255215
2209,211267
2210,126000
2211,122491
2212,115726
2213,98376
2214,143304
2215,92069
2216,157308
2217,14174
2218,70676
2219,66826
2220,42184
2221,260899
2222,248750
2223,282404
2224,224508
2225,117754
2226,202075
2227,221337
2228,268410
2229,244628
2230,142364
2231,201810
2232,199291
2233,196502
2234,251629
2235,221663
2236,270459
2237,320220
2238,235169
2239,135016
2240,165004
2241,148713
2242,123924
2243,114435
2244,89709
2245,86148
2246,141317
2247,128365
2248,126986
2249,119144
2250,132689
2251,99672
2252,214191
2253,153795
2254,179709
2255,210329
2256,185289
2257,198893
2258,170622
2259,182932
2260,176827
2261,184441
2262,212341
2263,314122
2264,390274
2265,187865
2266,265062
2267,374289
2268,350214
2269,159853
2270,203464
2271,244093
2272,233403
2273,178440
2274,202610
2275,192249
2276,188217
2277,202720
2278,169738
2279,99811
2280,103013
2281,166319
2282,184282
2283,123171
2284,102754
2285,152396
2286,120545
2287,313704
2288,260266
2289,333263
2290,373062
2291,302346
2292,377279
2293,394168
2294,339170
2295,405397
2296,271748
2297,283955
2298,293232
2299,331972
2300,311532
2301,265233
2302,256558
2303,253607
2304,245319
2305,201286
2306,204978
2307,201685
2308,225829
2309,270785
2310,208483
2311,221785
2312,178133
2313,174772
2314,181911
2315,177174
2316,191557
2317,190073
2318,170199
2319,186687
2320,188570
2321,257006
2322,197684
2323,188718
2324,189090
2325,210084
2326,175450
2327,208586
2328,226316
2329,197291
2330,192125
2331,329443
2332,354680
2333,310711
2334,254406
2335,269119
2336,313853
2337,194542
2338,268838
2339,240902
2340,376302
2341,210549
2342,247786
2343,235763
2344,231059
2345,242258
2346,206317
2347,191466
2348,238103
2349,170046
2350,270103
2351,242137
2352,263737
2353,256699
2354,141217
2355,153855
2356,160741
2357,209878
2358,198438
2359,134965
2360,115470
2361,149588
2362,283561
2363,143501
2364,187973
2365,226779
2366,189716
2367,214747
2368,202676
2369,210958
2370,167703
2371,151284
2372,185026
2373,276900
2374,303056
2375,235420
2376,321762
2377,343888
2378,149530
2379,243677
2380,153368
2381,192823
2382,236059
2383,230043
2384,262260
2385,168840
2386,142090
2387,126116
2388,94655
2389,132431
2390,141706
2391,140226
2392,100459
2393,183376
2394,133918
2395,210951
2396,154159
2397,234794
2398,129916
2399,36481
2400,25827
2401,113729
2402,147462
2403,138175
2404,140140
2405,171213
2406,147348
2407,124220
2408,147676
2409,116862
2410,203909
2411,112708
2412,162361
2413,117711
2414,141816
2415,130372
2416,134730
2417,123390
2418,113379
2419,113309
2420,112685
2421,178033
2422,107950
2423,122950
2424,143986
2425,245176
2426,162000
2427,130909
2428,186923
2429,106064
2430,138451
2431,103920
2432,130205
2433,144460
2434,135501
2435,158788
2436,87212
2437,96445
2438,105032
2439,115968
2440,134428
2441,100505
2442,92444
2443,130286
2444,148646
2445,60797
2446,118804
2447,212314
2448,139273
2449,97733
2450,169958
2451,132484
2452,222572
2453,72467
2454,122174
2455,142747
2456,137212
2457,114345
2458,117777
2459,91066
2460,143443
2461,106734
2462,123192
2463,120360
2464,186005
2465,143456
2466,100415
2467,158569
2468,68890
2469,79276
2470,206833
2471,226055
2472,201261
2473,96279
2474,56475
2475,246242
2476,98176
2477,103170
2478,173159
2479,92336
2480,126304
2481,117429
2482,124837
2483,99133
2484,127132
2485,114880
2486,142292
2487,213096
2488,177016
2489,161160
2490,142711
2491,70820
2492,192451
2493,147441
2494,161409
2495,89099
2496,241574
2497,166580
2498,96917
2499,59695
2500,117342
2501,131697
2502,148931
2503,72597
2504,222865
2505,227406
2506,257365
2507,291279
2508,257037
2509,228919
2510,233629
2511,195210
2512,210780
2513,235281
2514,274612
2515,143294
2516,170663
2517,139423
2518,150835
2519,222428
2520,223776
2521,198921
2522,235555
2523,119080
2524,128292
2525,141515
2526,125991
2527,95031
2528,112088
2529,119917
2530,109135
2531,261922
2532,233177
2533,212809
2534,248434
2535,296351
2536,248803
2537,256840
2538,187496
2539,201565
2540,176684
2541,191914
2542,153942
2543,127727
2544,115710
2545,141493
2546,155351
2547,155202
2548,153802
2549,159016
2550,659053
2551,139095
2552,114603
2553,56062
2554,94044
2555,107877
2556,78955
2557,100158
2558,167485
2559,126144
2560,162428
2561,140667
2562,141476
2563,132700
2564,179191
2565,138001
2566,122409
2567,108791
2568,190811
2569,200923
2570,125917
2571,164893
2572,182450
2573,238637
2574,294801
2575,136696
2576,136680
2577,164808
2578,77314
2579,15319
2580,120895
2581,129450
2582,130219
2583,275418
2584,181361
2585,192160
2586,244661
2587,222509
2588,141853
2589,164542
2590,226010
2591,259868
2592,224005
2593,293090
2594,188623
2595,217287
2596,325823
2597,192257
2598,265242
2599,311685
2600,242822
2601,149577
2602,57909
2603,73152
2604,74468
2605,55723
2606,153621
2607,213548
2608,220413
2609,168505
2610,115561
2611,155472
2612,164852
2613,132918
2614,118095
2615,161392
2616,172173
2617,209954
2618,240580
2619,241904
2620,190934
2621,181732
2622,191668
2623,238809
2624,286780
2625,280327
2626,185831
2627,174386
2628,380678
2629,380514
2630,312748
2631,394889
2632,342880
2633,288857
2634,351009
2635,172309
2636,203787
2637,191220
2638,264005
2639,208767
2640,170778
2641,83960
2642,189197
2643,114245
2644,132893
2645,115414
2646,109475
2647,119733
2648,150575
2649,148140
2650,139833
2651,134820
2652,355833
2653,262989
2654,238310
2655,357504
2656,302253
2657,319044
2658,273110
2659,277777
2660,307937
2661,327387
2662,338984
2663,288400
2664,259537
2665,320516
2666,274532
2667,178951
2668,192632
2669,181591
2670,278573
2671,194967
2672,199156
2673,218107
2674,230708
2675,172144
2676,198691
2677,222603
2678,248187
2679,273051
2680,281959
2681,366999
2682,313573
2683,418803
2684,296965
2685,315890
2686,257673
2687,285263
2688,230459
2689,208718
2690,380178
2691,187936
2692,142453
2693,204352
2694,147039
2695,212822
2696,198452
2697,194457
2698,199358
2699,182331
2700,155069
2701,153398
2702,111407
2703,141833
2704,160839
2705,107532
2706,101121
2707,129600
2708,122052
2709,114509
2710,121258
2711,381939
2712,356404
2713,179026
2714,142307
2715,172330
2716,140913
2717,191125
2718,221363
2719,155357
2720,211726
2721,134960
2722,168534
2723,170535
2724,113060
2725,128912
2726,137385
2727,180595
2728,176515
2729,134523
2730,149202
2731,127352
2732,118256
2733,177869
2734,168317
2735,140663
2736,147021
2737,118374
2738,131069
2739,162708
2740,155736
2741,139266
2742,177051
2743,159845
2744,162802
2745,160098
2746,126987
2747,165136
2748,115592
2749,137540
2750,108796
2751,129239
2752,220365
2753,173277
2754,251444
2755,130096
2756,61629
2757,44603
2758,65647
2759,163883
2760,109366
2761,154054
2762,153248
2763,225732
2764,170526
2765,292319
2766,122637
2767,36659
2768,121226
2769,129544
2770,166739
2771,102478
2772,107231
2773,133309
2774,150282
2775,119802
2776,156618
2777,155582
2778,128227
2779,109300
2780,121666
2781,84308
2782,76049
2783,83119
2784,102297
2785,117455
2786,27305
2787,121561
2788,40656
2789,175041
2790,100458
2791,89343
2792,51700
2793,187386
2794,60097
2795,111965
2796,71749
2797,218518
2798,105456
2799,122880
2800,66667
2801,108980
2802,132681
2803,178462
2804,132681
2805,93462
2806,65191
2807,170460
2808,155338
2809,129283
2810,131779
2811,167767
2812,168861
2813,151472
2814,160859
2815,86944
2816,249831
2817,150488
2818,122151
2819,185665
2820,133023
2821,106255
2822,192054
2823,316072
2824,172303
2825,167624
2826,130455
2827,134388
2828,248238
2829,215105
2830,236774
2831,202045
2832,258455
2833,277621
2834,221705
2835,228157
2836,207401
2837,181431
2838,142456
2839,176075
2840,205416
2841,212803
2842,232624
2843,157675
2844,176504
2845,116999
2846,217184
2847,207199
2848,246256
2849,204607
2850,291718
2851,228087
2852,257273
2853,233964
2854,155658
2855,220162
2856,204488
2857,193780
2858,212925
2859,104969
2860,132481
2861,147444
2862,215926
2863,140081
2864,257570
2865,140463
2866,184373
2867,68177
2868,120077
2869,106662
2870,133510
2871,76987
2872,-4981
2873,82316
2874,137255
2875,122876
2876,171936
2877,133125
2878,146836
2879,132426
2880,86024
2881,135550
2882,171820
2883,190241
2884,197719
2885,167399
2886,231830
2887,107944
2888,138535
2889,42436
2890,48100
2891,144068
2892,39673
2893,81839
2894,49223
2895,284521
2896,266238
2897,214988
2898,169614
2899,222485
2900,173932
2901,233338
2902,204185
2903,311928
2904,328926
2905,55892
2906,231961
2907,97575
2908,114735
2909,151795
2910,61778
2911,58435
2912,157638
2913,64358
2914,57505
2915,68338
2916,68081
2917,186476
2918,109285
2919,254701
